YEAR,CURRENT_ROUND,TEAM_A,SEED_A,FARTHEST_ROUND_A,SCORE_A,TEAM_B,SEED_B,FARTHEST_ROUND_B,SCORE_B,WINNER_TEAM,CONF_A,K TEMPO_A,K TEMPO RANK_A,KADJ T_A,KADJ T RANK_A,K OFF_A,KO RANK_A,KADJ O_A,KADJ O RANK_A,K DEF_A,KD RANK_A,KADJ D_A,KADJ D RANK_A,KADJ EM_A,KADJ EM RANK_A,BADJ EM_A,BADJ O_A,BADJ D_A,BARTHAG_A,GAMES_A,W_A,L_A,WIN%_A,EFG%_A,EFG%D_A,FTR_A,FTRD_A,TOV%_A,TOV%D_A,OREB%_A,DREB%_A,OP OREB%_A,OP DREB%_A,RAW T_A,2PT%_A,2PT%D_A,3PT%_A,3PT%D_A,BLK%_A,BLKED%_A,AST%_A,OP AST%_A,2PTR_A,3PTR_A,2PTRD_A,3PTRD_A,BADJ T_A,AVG HGT_A,EFF HGT_A,EXP_A,TALENT_A,FT%_A,OP FT%_A,PPPO_A,PPPD_A,ELITE SOS_A,WAB_A,BADJ EM RANK_A,BADJ O RANK_A,BADJ D RANK_A,BARTHAG RANK_A,EFG% RANK_A,EFGD% RANK_A,FTR RANK_A,FTRD RANK_A,TOV% RANK_A,TOV%D RANK_A,OREB% RANK_A,DREB% RANK_A,OP OREB% RANK_A,OP DREB% RANK_A,RAW T RANK_A,2PT% RANK_A,2PT%D RANK_A,3PT% RANK_A,3PT%D RANK_A,BLK% RANK_A,BLKED% RANK_A,AST% RANK_A,OP AST% RANK_A,2PTR RANK_A,3PTR RANK_A,2PTRD RANK_A,3PTRD RANK_A,BADJT RANK_A,AVG HGT RANK_A,EFF HGT RANK_A,EXP RANK_A,TALENT RANK_A,FT% RANK_A,OP FT% RANK_A,PPPO RANK_A,PPPD RANK_A,ELITE SOS RANK_A,CONF REG BADJ EM_A,CONF REG BADJ O_A,CONF REG BADJ D_A,CONF REG BARTHAG_A,CONF REG G_A,CONF REG W_A,CONF REG L_A,CONF REG WIN%_A,CONF REG EFG%_A,CONF REG EFGD%_A,CONF REG FTR_A,CONF REG FTRD_A,CONF REG TOV%_A,CONF REG TOV%D_A,CONF REG OREB%_A,CONF REG DREB%_A,CONF REG OP OREB%_A,CONF REG OP DREB%_A,CONF REG RAW T_A,CONF REG 2PT%_A,CONF REG 2PT%D_A,CONF REG 3PT%_A,CONF REG 3PT%D_A,CONF REG BLK%_A,CONF REG BLKED%_A,CONF REG AST%_A,CONF REG OP AST %_A,CONF REG 2PTR_A,CONF REG 3PTR_A,CONF REG 2PTRD_A,CONF REG 3PTRD_A,CONF REG BADJ T_A,CONF REG AVG HGT_A,CONF REG EFF HGT_A,CONF REG EXP_A,CONF REG TALENT_A,CONF REG FT%_A,CONF REG OP FT%_A,CONF REG PPPO_A,CONF REG PPPD_A,CONF REG ELITE SOS_A,CONF REG WAB_A,CONF_B,K TEMPO_B,K TEMPO RANK_B,KADJ T_B,KADJ T RANK_B,K OFF_B,KO RANK_B,KADJ O_B,KADJ O RANK_B,K DEF_B,KD RANK_B,KADJ D_B,KADJ D RANK_B,KADJ EM_B,KADJ EM RANK_B,BADJ EM_B,BADJ O_B,BADJ D_B,BARTHAG_B,GAMES_B,W_B,L_B,WIN%_B,EFG%_B,EFG%D_B,FTR_B,FTRD_B,TOV%_B,TOV%D_B,OREB%_B,DREB%_B,OP OREB%_B,OP DREB%_B,RAW T_B,2PT%_B,2PT%D_B,3PT%_B,3PT%D_B,BLK%_B,BLKED%_B,AST%_B,OP AST%_B,2PTR_B,3PTR_B,2PTRD_B,3PTRD_B,BADJ T_B,AVG HGT_B,EFF HGT_B,EXP_B,TALENT_B,FT%_B,OP FT%_B,PPPO_B,PPPD_B,ELITE SOS_B,WAB_B,BADJ EM RANK_B,BADJ O RANK_B,BADJ D RANK_B,BARTHAG RANK_B,EFG% RANK_B,EFGD% RANK_B,FTR RANK_B,FTRD RANK_B,TOV% RANK_B,TOV%D RANK_B,OREB% RANK_B,DREB% RANK_B,OP OREB% RANK_B,OP DREB% RANK_B,RAW T RANK_B,2PT% RANK_B,2PT%D RANK_B,3PT% RANK_B,3PT%D RANK_B,BLK% RANK_B,BLKED% RANK_B,AST% RANK_B,OP AST% RANK_B,2PTR RANK_B,3PTR RANK_B,2PTRD RANK_B,3PTRD RANK_B,BADJT RANK_B,AVG HGT RANK_B,EFF HGT RANK_B,EXP RANK_B,TALENT RANK_B,FT% RANK_B,OP FT% RANK_B,PPPO RANK_B,PPPD RANK_B,ELITE SOS RANK_B,CONF REG BADJ EM_B,CONF REG BADJ O_B,CONF REG BADJ D_B,CONF REG BARTHAG_B,CONF REG G_B,CONF REG W_B,CONF REG L_B,CONF REG WIN%_B,CONF REG EFG%_B,CONF REG EFGD%_B,CONF REG FTR_B,CONF REG FTRD_B,CONF REG TOV%_B,CONF REG TOV%D_B,CONF REG OREB%_B,CONF REG DREB%_B,CONF REG OP OREB%_B,CONF REG OP DREB%_B,CONF REG RAW T_B,CONF REG 2PT%_B,CONF REG 2PT%D_B,CONF REG 3PT%_B,CONF REG 3PT%D_B,CONF REG BLK%_B,CONF REG BLKED%_B,CONF REG AST%_B,CONF REG OP AST %_B,CONF REG 2PTR_B,CONF REG 3PTR_B,CONF REG 2PTRD_B,CONF REG 3PTRD_B,CONF REG BADJ T_B,CONF REG AVG HGT_B,CONF REG EFF HGT_B,CONF REG EXP_B,CONF REG TALENT_B,CONF REG FT%_B,CONF REG OP FT%_B,CONF REG PPPO_B,CONF REG PPPD_B,CONF REG ELITE SOS_B,CONF REG WAB_B,
2024,32,Clemson,6,,,Baylor,3,,,,ACC,67.5823,233,66.1056,260,113.635,29,117.426,27,104.781,178,100.489,67,16.9371,34,17.379,116.717,99.338,0.865,32,21,11,65.625,53.9,48.7,30.6,31.2,14.9,13.6,27.7,74.8,25.2,72.3,67.6,54.4,47.1,35.4,34,11.2,6.8,53.4,44.1,59.8,40.2,59.4,40.6,66.188,78.308,81.541,2.275,64.382,79,74.4,1.137,1.048,28.597,0.9,34,27,69,35,45,81,245,139,53,343,220,33,33,220,238,39,50,101,198,73,22,105,37,260,104,76,287,257,28,32,99,18,8,318,29,178,62,12,111.7,99.7,0.787,492,282,210,57.31707317,51.5,49.9,31.4,29.8,15.7,16.7,28.5,72.6,27.4,71.5,68.4,51.1,49.8,34.7,33.4,10.1,9,50.7,49.5,62.5,37.5,62.1,37.9,68.4,77.897,81.078,1.653,62.324,73.8,73.1,1.083,1.037,27.996,-2,B12,66.8428,270,65.6032,281,117.262,15,122.49,6,104.166,157,100.185,64,22.305,14,22.309,122.209,99.9,0.91,32,22,10,68.75,55.6,51.3,40.5,30.9,17.7,17.1,35.1,72.9,27.1,64.9,66.8,53.4,51.9,39.4,33.5,8.5,9.8,53.9,52.9,61.7,38.3,64.5,35.5,65.735,78.257,81.747,1.617,58.436,74,73,1.171,1.042,37.902,5.1,15,6,78,17,16,233,21,132,223,165,25,98,98,25,273,64,249,7,154,216,233,92,246,213,153,254,112,274,31,22,304,34,97,254,15,155,1,17.7,113.9,96.2,0.875,457,284,173,62.14442013,51.8,48.5,33.9,32.1,17.3,18.5,31.9,71.8,28.2,68.1,68.3,51.8,48.3,34.6,32.6,10.4,9.1,55.7,52.2,62.4,37.6,62.6,37.4,68.4,77.588,80.916,2.096,48.607,72.4,71.7,1.09,0.998,33.401,1.2,
2024,32,Dayton,7,,,Arizona,2,,,,A10,64.5594,348,64.1776,337,115.089,20,118.601,18,102.217,102,101.304,87,17.2975,32,16.782,117.426,100.644,0.855,31,24,7,77.41935484,56.6,47.9,37.2,21.8,15.8,15.7,26.9,71,29,73.1,64.6,53.7,48.2,40.2,31.7,11.3,10,58.3,50.7,55.5,44.5,59.6,40.4,63.987,76.937,80.705,2.205,32.899,73.4,73.3,1.153,1.022,23.183,2.6,39,22,92,40,9,51,72,3,95,276,257,181,181,257,349,51,83,3,56,67,250,35,182,334,32,79,284,338,208,103,121,88,116,270,19,103,88,5.6,108.1,102.5,0.648,481,272,209,56.54885655,51.3,49.3,33.6,32.3,16.7,16.8,28.3,71.7,28.3,71.7,67.6,50.7,48.5,34.9,33.7,10.7,10.2,52.9,51.6,60.2,39.8,61.2,38.8,68,77.133,80.264,1.884,18.386,72.2,71.8,1.067,1.035,18.353,-5.8,P12,73.376,11,71.8379,16,117.653,10,121.125,8,96.9086,17,94.5013,12,26.6237,6,27.901,121.52,93.619,0.953,33,25,8,75.75757576,55,48.7,36.7,25.7,16.1,18.1,36.3,76.9,23.1,63.7,73.4,54.6,47.8,37.1,33.4,9,8.6,59.1,52.6,67.4,32.6,61.8,38.2,72.043,78.063,81.464,1.963,76.342,71.9,71.1,1.178,0.967,29.931,4.9,5,7,12,6,26,81,83,22,112,110,16,7,7,16,11,35,68,23,149,187,124,27,238,69,294,149,219,16,50,37,196,7,195,134,8,14,47,12,111.5,99.5,0.787,391,215,176,54.98721228,51.8,50.1,32.6,30.8,16.6,16.7,28.7,72.6,27.4,71.3,69.4,51.5,49.6,34.8,34,9.6,8.4,52.6,50.6,64.1,35.9,63,37,69,78.223,81.517,1.943,54.262,71.4,71,1.073,1.036,28.096,-2.7,
2024,32,Houston,1,,,Nebraska,8,,,,B12,64.1588,351,63.2681,348,113.057,34,118.868,17,88.2881,1,87.1492,2,31.7188,2,33.697,119.216,85.519,0.979,34,30,4,88.23529412,49.7,44,29.9,39,13.7,24.7,36.9,69.8,30.2,63.1,64.2,48.4,43.4,34.7,30,16.1,7.4,49.1,60.2,63.4,36.6,59.1,40.9,63.328,75.893,78.793,2.28,63.543,69.4,67,1.13,0.881,34.485,10.6,1,15,1,1,232,2,264,309,10,3,12,232,232,12,351,263,4,141,14,2,46,207,357,162,201,70,295,349,343,338,97,20,289,5,36,1,11,17.7,113.9,96.2,0.875,457,284,173,62.14442013,51.8,48.5,33.9,32.1,17.3,18.5,31.9,71.8,28.2,68.1,68.3,51.8,48.3,34.6,32.6,10.4,9.1,55.7,52.2,62.4,37.6,62.6,37.4,68.4,77.588,80.916,2.096,48.607,72.4,71.7,1.09,0.998,33.401,1.2,B10,69.2526,125,68.6104,103,110.955,63,115.866,36,100.262,60,97.6744,30,18.1912,28,20.096,115.671,95.575,0.9,33,23,10,69.6969697,53.2,46.3,32.4,27.7,15.9,16.4,27.8,70,30,72.2,69.3,52.8,45.2,35.8,31.9,7.2,10.8,57.1,52.5,55.5,44.5,58.3,41.7,68.655,77.428,80.383,2.43,27.887,75.4,69.9,1.108,1.001,29.05,2.4,24,32,24,22,64,15,193,58,101,224,219,226,226,219,126,81,14,74,67,288,296,46,236,334,32,49,314,105,132,138,53,105,55,70,64,58,54,15.9,114.3,98.4,0.849,460,270,190,58.69565217,51.6,49.3,34.8,31.5,15.9,16.8,30.3,71.2,28.8,69.7,68.3,51.3,48.3,34.8,33.9,9.8,8.9,54.3,51.6,64.4,35.6,64.8,35.2,68.3,77.912,81.161,1.982,57.333,72.6,72.6,1.096,1.036,32.658,0.01,
2024,32,Wisconsin,5,,,Duke,4,,,,B10,65.7697,316,65.1538,307,113.142,33,120.06,13,104.746,176,99.4602,47,20.6003,17,21.028,119.811,98.783,0.902,35,22,13,62.85714286,52.4,52.2,33.5,33.2,14.6,16.9,30.5,75.5,24.5,69.5,65.8,52.6,50.4,34.8,37.1,4.5,10.7,47.7,47.2,64.6,35.4,65.6,34.4,64.959,78.442,82.072,1.974,52.194,75.9,72.5,1.129,1.052,37.153,3.3,18,13,54,19,84,277,160,198,41,185,120,21,21,120,316,93,178,137,346,356,291,250,94,136,228,287,77,312,20,12,192,50,40,226,38,188,4,15.9,114.3,98.4,0.849,460,270,190,58.69565217,51.6,49.3,34.8,31.5,15.9,16.8,30.3,71.2,28.8,69.7,68.3,51.3,48.3,34.8,33.9,9.8,8.9,54.3,51.6,64.4,35.6,64.8,35.2,68.3,77.912,81.161,1.982,57.333,72.6,72.6,1.096,1.036,32.658,0.01,ACC,67.7309,224,66.6784,231,118.229,7,121.827,7,99.4864,41,96.9502,26,24.8767,8,23.968,120.797,96.829,0.927,32,24,8,75,55.2,49,33.8,27.6,14.3,16.9,31.8,74.1,25.9,68.2,67.8,54.4,49.1,37.7,32.6,9.8,11.8,53.8,50.7,62.6,37.4,64.5,35.5,66.864,78.244,82.287,1.152,91.61,72.2,69,1.178,0.995,26.968,3.3,11,9,30,11,21,96,148,56,31,185,89,57,57,89,223,39,121,17,104,151,338,97,182,182,183,254,112,217,32,10,351,1,177,32,8,45,75,12,111.7,99.7,0.787,492,282,210,57.31707317,51.5,49.9,31.4,29.8,15.7,16.7,28.5,72.6,27.4,71.5,68.4,51.1,49.8,34.7,33.4,10.1,9,50.7,49.5,62.5,37.5,62.1,37.9,68.4,77.897,81.078,1.653,62.324,73.8,73.1,1.083,1.037,27.996,-2,
2024,32,Texas Tech,6,,,Kentucky,3,,,,B12,67.21,258,66.6408,234,111.985,51,117.943,23,102.629,110,99.3985,45,18.5448,24,19.079,117.537,98.458,0.885,33,23,10,69.6969697,52.8,49.1,34.6,26.6,16.5,17,30.2,69.7,30.3,69.8,67.2,51.5,49.6,36.5,32.1,7,10.1,55.9,46.8,58.9,41.1,61,39,66.428,76.429,79.654,2.079,50.406,77.8,71,1.12,1.028,32.55,3.4,28,21,47,28,71,101,131,33,152,175,129,238,238,129,260,133,146,41,77,298,260,65,74,283,82,117,247,245,301,252,161,53,18,128,50,118,29,17.7,113.9,96.2,0.875,457,284,173,62.14442013,51.8,48.5,33.9,32.1,17.3,18.5,31.9,71.8,28.2,68.1,68.3,51.8,48.3,34.6,32.6,10.4,9.1,55.7,52.2,62.4,37.6,62.6,37.4,68.4,77.588,80.916,2.096,48.607,72.4,71.7,1.09,0.998,33.401,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,32,Colorado,10,,,Marquette,2,,,,P12,69.0823,137,67.5085,165,113.528,30,117.579,25,101.908,93,99.1127,42,18.4666,26,19.175,117.194,98.019,0.886,34,24,10,70.58823529,55.3,49.3,35.3,28.1,18.1,15.2,32.4,76,24,67.6,69.1,53.6,50.1,39.4,31.9,5.5,9.3,56.1,43.3,69.6,30.4,64.7,35.3,67.688,78.711,81.561,2.2,38.964,77.8,70.7,1.135,1.019,26.08,1.7,27,25,38,27,19,113,110,67,262,298,75,14,14,75,142,55,169,7,67,348,189,63,29,41,324,263,105,160,11,29,125,74,18,112,31,94,80,12,111.5,99.5,0.787,391,215,176,54.98721228,51.8,50.1,32.6,30.8,16.6,16.7,28.7,72.6,27.4,71.3,69.4,51.5,49.6,34.8,34,9.6,8.4,52.6,50.6,64.1,35.9,63,37,69,78.223,81.517,1.943,54.262,71.4,71,1.073,1.036,28.096,-2.7,BE,69.3264,123,68.9774,91,112.444,45,118.294,21,100.601,67,95.5576,19,22.7369,12,24.325,118.92,94.595,0.933,34,25,9,73.52941176,55.1,49.7,25.6,28.2,14.3,21.1,26,69.2,30.8,74,69.3,56,49.2,35.8,33.6,9.8,8.4,54.3,59.2,59.5,40.5,56.9,43.1,69.064,78.072,81.653,1.872,57.136,71.5,75.3,1.126,1.002,37.073,6.5,8,19,17,8,23,134,344,68,31,20,279,273,273,279,126,17,126,74,159,151,110,85,347,267,98,23,340,86,48,25,224,37,210,337,42,60,5,14.8,113.6,98.8,0.833,360,203,157,56.38888889,51.9,49.7,29.8,27.8,16.4,16.5,30.1,71.5,28.5,69.9,68.1,51.9,49,34.6,33.9,10.4,10,55,52.6,60.8,39.2,62.5,37.5,68.3,77.722,80.772,2.102,50.583,74.8,73.7,1.09,1.042,33.917,-0.46,
2024,32,Purdue,1,,,TCU,9,,,,B10,68.986,144,67.3784,175,119.453,4,124.988,4,100.728,71,95.87,21,29.1183,3,31.493,126.212,94.719,0.964,33,29,4,87.87878788,56,47.7,42.8,23,16.5,14,37.4,75.3,24.7,62.6,69,53.2,48.1,40.8,31.4,9.6,6,64.5,55.1,65,35,62.8,37.2,67.599,78.09,83.245,1.864,52.594,72.1,72.4,1.196,1.006,36.076,11,3,2,18,3,13,48,10,10,152,338,8,26,26,8,147,71,77,2,47,158,7,4,295,120,247,179,189,168,43,1,225,49,182,219,4,67,8,15.9,114.3,98.4,0.849,460,270,190,58.69565217,51.6,49.3,34.8,31.5,15.9,16.8,30.3,71.2,28.8,69.7,68.3,51.3,48.3,34.8,33.9,9.8,8.9,54.3,51.6,64.4,35.6,64.8,35.2,68.3,77.912,81.161,1.982,57.333,72.6,72.6,1.096,1.036,32.658,0.01,MWC,69.0912,136,68.5319,107,112.576,42,115.617,39,101.866,92,100.502,68,15.1147,48,13.786,114.15,100.364,0.815,31,25,6,80.64516129,54.1,49.6,40,30.4,15.7,16.4,28.5,74.6,25.4,71.5,69.1,57.1,53.1,32.1,29,11.1,5.9,56.4,49,66.6,33.4,63.3,36.7,68.51,77.278,80.736,1.918,21.975,71.2,72,1.125,1.02,22.529,3.3,54,44,87,58,43,129,26,120,90,224,192,40,40,192,142,12,304,273,3,78,6,58,140,82,282,209,164,109,150,99,207,123,225,188,44,96,91,8.9,110.5,101.6,0.724,344,197,147,57.26744186,52.1,50.5,34.5,32.5,16.3,17.1,28.2,71.7,28.3,71.8,67,52.7,51,34,33,9.9,9.3,53.3,51.6,62.7,37.3,62.4,37.6,67.6,77.427,80.341,2.141,26.222,72.2,72.2,1.082,1.048,24.53,-3.3,
2024,32,Gonzaga,5,,,Kansas,4,,,,WCC,69.7948,98,69.0926,83,119.756,3,120.997,9,99.6295,46,99.4329,46,21.5641,15,22.623,121.233,98.61,0.915,31,24,7,77.41935484,56.7,47.3,31.5,25.8,14,16.5,33.3,72.8,27.2,66.7,69.8,58.3,45.1,35.5,34,10.1,6.4,52.1,48.2,68.6,31.4,63.1,36.9,69.074,77.65,81.225,1.84,72.006,72.6,72.7,1.198,0.994,23.847,2.5,14,8,50,14,8,37,225,24,17,213,53,102,102,53,99,7,13,95,198,132,13,135,118,54,309,192,176,85,92,53,235,10,154,238,3,42,86,2.1,107.1,105,0.557,280,142,138,50.71428571,51.8,51.1,30.7,32,16.7,16,29.2,72.7,27.3,70.8,68.3,51.6,50.4,34.8,34.8,8.1,7.7,53.1,52.2,62.9,37.1,63.4,36.6,68.4,77.755,80.992,1.865,27.646,70.8,71.4,1.07,1.059,19.342,-7.4,B12,69.6118,104,68.9392,92,107.292,134,113.382,65,99.1572,35,94.1566,10,19.2256,22,20.833,113.548,92.715,0.911,31,21,10,67.74193548,53.4,47.6,32.8,28.5,16.4,16.8,25.3,73.6,26.4,74.7,69.6,54.8,45.3,33.3,33.8,11.1,7,66.5,51.1,70.3,29.7,58.9,41.1,68.881,78.855,82.569,2.102,64.218,72.9,69.9,1.073,0.989,37.263,4.3,19,52,7,16,55,46,180,80,143,190,291,71,71,291,110,31,15,211,171,78,25,1,194,29,335,63,304,93,6,6,152,19,137,70,135,35,2,17.7,113.9,96.2,0.875,457,284,173,62.14442013,51.8,48.5,33.9,32.1,17.3,18.5,31.9,71.8,28.2,68.1,68.3,51.8,48.3,34.6,32.6,10.4,9.1,55.7,52.2,62.4,37.6,62.6,37.4,68.4,77.588,80.916,2.096,48.607,72.4,71.7,1.09,0.998,33.401,1.2,
2024,32,South Carolina,6,,,Creighton,3,,,,SEC,64.744,345,62.8651,354,110.705,67,114.735,46,102.738,112,99.6715,54,15.0632,49,15.506,114.369,98.863,0.842,33,26,7,78.78787879,50.8,48,31.8,30.8,15.5,14.9,33.1,72,28,66.9,64.7,51.1,46.8,33.5,33.6,8.2,13.4,60.2,47.3,59,41,68.8,31.2,62.999,77.431,80.088,2.242,43.412,71.4,73,1.105,1.027,28.077,4.7,46,43,57,48,169,61,212,130,76,310,58,132,132,58,345,151,44,202,159,229,358,16,97,280,86,340,25,353,131,181,111,65,220,254,75,115,68,14.6,114.3,99.7,0.828,460,273,187,59.34782609,51.3,49.1,36.4,34.7,15.9,16.8,32.1,69.7,30.3,67.9,70.2,51.7,48.9,33.8,32.9,11.9,10.2,51.6,49.9,61.4,38.6,62.1,37.9,69.5,77.634,81.16,2.079,49.572,73.4,73.1,1.107,1.049,30.667,-0.5,BE,67.9754,213,67.0297,207,116.365,18,120.091,12,100.617,68,96.6912,24,23.3993,11,24.145,120.6,96.455,0.929,32,23,9,71.875,57.5,46.4,24.5,16.2,15.3,11.2,25.9,75.4,24.6,74.1,68,60.6,45.7,36.1,32.2,8.6,9.1,58.6,40.9,51.1,48.9,72.8,27.2,66.947,78.515,82.574,2.322,52.884,78.1,78.7,1.163,1.007,33.229,4.4,10,12,27,10,3,18,353,1,69,362,284,22,22,284,214,3,21,60,82,207,173,30,8,356,7,359,5,213,14,5,86,48,13,362,18,70,22,14.8,113.6,98.8,0.833,360,203,157,56.38888889,51.9,49.7,29.8,27.8,16.4,16.5,30.1,71.5,28.5,69.9,68.1,51.9,49,34.6,33.9,10.4,10,55,52.6,60.8,39.2,62.5,37.5,68.3,77.722,80.772,2.102,50.583,74.8,73.7,1.09,1.042,33.917,-0.46,
2024,32,Texas,7,,,Tennessee,2,,,,B12,68.1959,195,67.1608,196,111.933,52,118.526,19,102.265,104,100.122,61,18.4034,27,20.759,119.016,98.257,0.901,32,20,12,62.5,53.7,49,30.4,35,16.6,18.6,30.5,70,30,69.5,68.2,53.4,47.4,36.1,34.8,11.7,9,56.5,47.1,65.1,34.9,67.6,32.4,67.175,76.676,80.596,2.288,50.353,75.7,71.9,1.118,1.021,33.846,1.2,21,18,42,21,50,96,252,246,158,83,120,226,226,120,202,64,58,60,247,56,166,56,92,115,248,327,37,195,256,113,95,54,45,180,51,100,17,17.7,113.9,96.2,0.875,457,284,173,62.14442013,51.8,48.5,33.9,32.1,17.3,18.5,31.9,71.8,28.2,68.1,68.3,51.8,48.3,34.6,32.6,10.4,9.1,55.7,52.2,62.4,37.6,62.6,37.4,68.4,77.588,80.916,2.096,48.607,72.4,71.7,1.09,0.998,33.401,1.2,SEC,70.591,64,69.2023,79,112.545,43,117.021,29,96.0253,8,91.0499,3,25.9712,7,24.368,115.62,91.252,0.938,32,24,8,75,51.5,45.4,34.3,35.8,14.6,18.9,32.4,71.4,28.6,67.6,70.6,51.6,44.3,34.2,31.4,13.6,8,61.2,49.5,58.7,41.3,58.6,41.4,69.219,76.606,80.263,2.262,55.338,74.9,70.7,1.125,0.961,34.068,5.8,7,33,3,7,140,7,135,263,41,66,75,162,162,75,65,127,9,164,47,21,85,13,149,287,77,55,310,78,264,154,103,42,70,112,44,9,14,14.6,114.3,99.7,0.828,460,273,187,59.34782609,51.3,49.1,36.4,34.7,15.9,16.8,32.1,69.7,30.3,67.9,70.2,51.7,48.9,33.8,32.9,11.9,10.2,51.6,49.9,61.4,38.6,62.1,37.9,69.5,77.634,81.16,2.079,49.572,73.4,73.1,1.107,1.049,30.667,-0.5,
