YEAR,CURRENT_ROUND,TEAM_A,SEED_A,FARTHEST_ROUND_A,SCORE_A,TEAM_B,SEED_B,FARTHEST_ROUND_B,SCORE_B,WINNER_TEAM
2024,64,Connecticut,1,1,91,Stetson,16,64,52,Connecticut
2024,64,North Carolina,1,16,90,Wagner,16,64,62,North Carolina
2024,64,Houston,1,16,86,Longwood,16,64,46,Houston
2024,64,Purdue,1,2,78,Grambling St.,16,64,50,Purdue
2024,64,Iowa St.,2,16,82,South Dakota St.,15,64,65,Iowa St.
2024,64,Arizona,2,16,85,Long Beach St.,15,64,65,Arizona
2024,64,Marquette,2,16,87,Western Kentucky,15,64,69,Marquette
2024,64,Tennessee,2,8,83,Saint Peter's,15,64,49,Tennessee
2024,64,Illinois,3,8,85,Morehead St.,14,64,69,Illinois
2024,64,Baylor,3,32,92,Colgate,14,64,67,Baylor
2024,64,Kentucky,3,64,76,Oakland,14,32,80,Oakland
2024,64,Creighton,3,16,77,Akron,14,64,60,Creighton
2024,64,Auburn,4,64,76,Yale,13,32,78,Yale
2024,64,Alabama,4,4,109,College of Charleston,13,64,96,Alabama
2024,64,Duke,4,8,64,Vermont,13,64,47,Duke
2024,64,Kansas,4,32,93,Samford,13,64,89,Kansas
2024,64,San Diego St.,5,16,69,UAB,12,64,65,San Diego St.
2024,64,Saint Mary's,5,64,66,Grand Canyon,12,32,75,Grand Canyon
2024,64,Wisconsin,5,64,61,James Madison,12,32,72,James Madison
2024,64,Gonzaga,5,16,86,McNeese St.,12,64,65,Gonzaga
2024,64,BYU,6,64,67,Duquesne,11,32,71,Duquesne
2024,64,Clemson,6,8,77,New Mexico,11,64,56,Clemson
2024,64,Texas Tech,6,64,67,North Carolina St.,11,4,80,North Carolina St.
2024,64,South Carolina,6,64,73,Oregon,11,32,87,Oregon
2024,64,Washington St.,7,32,66,Drake,10,64,61,Washington St.
2024,64,Dayton,7,32,63,Nevada,10,64,60,Dayton
2024,64,Florida,7,64,100,Colorado,10,32,102,Colorado
2024,64,Texas,7,32,56,Colorado St.,10,64,44,Texas
2024,64,Florida Atlantic,8,64,65,Northwestern,9,32,77,Northwestern
2024,64,Mississippi St.,8,64,51,Michigan St.,9,32,69,Michigan St.
2024,64,Nebraska,8,64,83,Texas A&M,9,32,98,Texas A&M
2024,64,Utah St.,8,32,88,TCU,9,64,72,Utah St.
2024,32,Connecticut,1,1,75,Northwestern,9,32,58,Connecticut
2024,32,North Carolina,1,16,85,Mississippi St.,8,32,69,North Carolina
2024,32,Houston,1,16,100,Texas A&M,9,32,95,Houston
2024,32,Purdue,1,2,106,Utah St.,8,32,67,Purdue
2024,32,Iowa St.,2,16,67,Washington St.,7,32,56,Iowa St.
2024,32,Arizona,2,16,78,Dayton,7,32,68,Arizona
2024,32,Marquette,2,16,81,Colorado,10,32,77,Marquette
2024,32,Tennessee,2,8,62,Texas,7,32,58,Tennessee
2024,32,Illinois,3,8,89,Duquesne,11,32,63,Illinois
2024,32,Baylor,3,32,64,Clemson,6,8,72,Clemson
2024,32,North Carolina St.,11,4,79,Oakland,14,32,73,North Carolina St.
2024,32,Creighton,3,16,86,Oregon,6,32,73,Creighton
2024,32,Yale,13,32,57,San Diego St.,5,16,85,San Diego St.
2024,32,Alabama,4,4,72,Grand Canyon,12,32,61,Alabama
2024,32,Duke,4,8,93,James Madison,12,32,55,Duke
2024,32,Kansas,4,32,68,Gonzaga,5,16,89,Gonzaga
2024,16,Connecticut,1,1,82,San Diego St.,5,16,52,Connecticut
2024,16,North Carolina,1,16,87,Alabama,4,4,89,Alabama
2024,16,Houston,1,16,51,Duke,4,8,54,Duke
2024,16,Purdue,1,2,80,Gonzaga,5,16,68,Purdue
2024,16,Illinois,3,8,72,Iowa St.,2,16,69,Illinois
2024,16,Clemson,6,8,77,Arizona,2,16,72,Clemson
2024,16,North Carolina St.,11,4,67,Marquette,2,16,58,North Carolina St.
2024,16,Creighton,3,16,75,Tennessee,2,8,82,Tennessee
2024,8,Connecticut,1,1,77,Illinois,3,8,52,Connecticut
2024,8,Alabama,4,4,89,Clemson,6,8,82,Alabama
2024,8,Duke,4,8,64,North Carolina St.,11,4,76,North Carolina St.
2024,8,Purdue,1,2,72,Tennessee,2,8,66,Purdue
2024,4,Connecticut,1,1,86,Alabama,4,4,72,Connecticut
2024,4,North Carolina St.,11,4,50,Purdue,1,2,63,Purdue
2024,2,Connecticut,1,1,75,Purdue,1,2,60,Connecticut
2023,64,Alabama,1,16,96,Texas A&M Corpus Chris,16,64,75,Alabama
2023,64,Maryland,8,32,67,West Virginia,9,64,65,Maryland
2023,64,San Diego St.,5,2,63,College of Charleston,12,64,57,San Diego St.
2023,64,Virginia,4,64,67,Furman,13,32,68,Furman
2023,64,Creighton,6,8,72,North Carolina St.,11,64,63,Creighton
2023,64,Baylor,3,32,74,UC Santa Barbara,14,64,56,Baylor
2023,64,Missouri,7,32,76,Utah St.,10,64,65,Missouri
2023,64,Arizona,2,64,55,Princeton,15,16,59,Princeton
2023,64,Purdue,1,64,58,Fairleigh Dickinson,16,32,63,Fairleigh Dickinson
2023,64,Memphis,8,64,65,Florida Atlantic,9,4,66,Florida Atlantic
2023,64,Duke,5,32,74,Oral Roberts,12,64,51,Duke
2023,64,Tennessee,4,16,58,Louisiana Lafayette,13,64,55,Tennessee
2023,64,Kentucky,6,32,61,Providence,11,64,53,Kentucky
2023,64,Kansas St.,3,8,77,Montana St.,14,64,65,Kansas St.
2023,64,Michigan St.,7,16,72,USC,10,64,62,Michigan St.
2023,64,Marquette,2,32,78,Vermont,15,64,61,Marquette
2023,64,Houston,1,16,63,Northern Kentucky,16,64,52,Houston
2023,64,Iowa,8,64,75,Auburn,9,32,83,Auburn
2023,64,Miami FL,5,4,63,Drake,12,64,56,Miami FL
2023,64,Indiana,4,32,71,Kent St.,13,64,60,Indiana
2023,64,Iowa St.,6,64,41,Pittsburgh,11,32,59,Pittsburgh
2023,64,Xavier,3,16,72,Kennesaw St.,14,64,67,Xavier
2023,64,Texas A&M,7,64,59,Penn St.,10,32,76,Penn St.
2023,64,Texas,2,8,81,Colgate,15,64,61,Texas 
2023,64,Kansas,1,32,96,Howard,16,64,68,Kansas
2023,64,Arkansas,8,16,73,Illinois,9,64,63,Arkansas
2023,64,Saint Mary's,5,32,63,VCU,12,64,51,Saint Mary's
2023,64,Connecticut,4,1,87,Iona,13,64,63,Connecticut
2023,64,TCU,6,32,72,Arizona St.,11,64,70,TCU
2023,64,Gonzaga,3,8,82,Grand Canyon,14,64,70,Gonzaga
2023,64,Northwestern,7,32,75,Boise St.,10,64,67,Northwestern
2023,64,UCLA,2,16,86,UNC Asheville,15,64,53,UCLA
2023,32,Alabama,1,16,73,Maryland,8,32,51,Alabama
2023,32,San Diego St.,5,2,75,Furman,13,32,52,San Diego St.
2023,32,Creighton,6,8,85,Baylor,3,32,76,Creighton
2023,32,Missouri,7,32,63,Princeton,15,16,78,Princeton
2023,32,Fairleigh Dickinson,16,32,70,Florida Atlantic,9,4,78,Florida Atlantic
2023,32,Duke,5,32,52,Tennessee,4,16,65,Tennessee
2023,32,Kentucky,6,32,69,Kansas St.,3,8,75,Kansas St.
2023,32,Michigan St.,7,16,69,Marquette,2,32,60,Michigan St.
2023,32,Houston,1,16,81,Auburn,9,32,64,Houston
2023,32,Miami FL,5,4,85,Indiana,4,32,69,Miami FL
2023,32,Pittsburgh,11,32,73,Xavier,3,16,84,Xavier
2023,32,Penn St.,10,32,66,Texas,2,8,71,Texas 
2023,32,Kansas,1,32,71,Arkansas,8,16,72,Arkansas
2023,32,Saint Mary's,5,32,55,Connecticut,4,1,70,Connecticut
2023,32,TCU,6,32,81,Gonzaga,3,8,84,Gonzaga
2023,32,Northwestern,7,32,63,UCLA,2,16,68,UCLA
2023,16,Alabama,1,16,64,San Diego St.,5,2,71,San Diego St.
2023,16,Creighton,6,8,86,Princeton,15,16,75,Creighton
2023,16,Florida Atlantic,9,4,62,Tennessee,4,16,55,Florida Atlantic
2023,16,Kansas St.,3,8,98,Michigan St.,7,16,93,Kansas St.
2023,16,Houston,1,16,75,Miami FL,5,4,89,Miami FL
2023,16,Xavier,3,16,71,Texas,2,8,83,Texas 
2023,16,Arkansas,8,16,65,Connecticut,4,1,88,Connecticut
2023,16,Gonzaga,3,8,79,UCLA,2,16,76,Gonzaga
2023,8,San Diego St.,5,2,57,Creighton,6,8,56,San Diego St.
2023,8,Florida Atlantic,9,4,79,Kansas St.,3,8,76,Florida Atlantic
2023,8,Miami FL,5,4,88,Texas,2,8,81,Miami FL
2023,8,Connecticut,4,1,82,Gonzaga,3,8,54,Connecticut
2023,4,San Diego St.,5,2,72,Florida Atlantic,9,4,71,San Diego St.
2023,4,Miami FL,5,4,59,Connecticut,4,1,72,Connecticut
2023,2,San Diego St.,5,2,59,Connecticut,4,1,76,Connecticut
2022,64,Gonzaga,1,16,93,Georgia St.,16,64,72,Gonzaga
2022,64,Boise St.,8,64,53,Memphis,9,32,64,Memphis
2022,64,Connecticut,5,64,63,New Mexico St.,12,32,70,New Mexico St.
2022,64,Arkansas,4,8,75,Vermont,13,64,71,Arkansas
2022,64,Alabama,6,64,64,Notre Dame,11,32,78,Notre Dame
2022,64,Texas Tech,3,16,97,Montana St.,14,64,62,Texas Tech
2022,64,Michigan St.,7,32,74,Davidson,10,64,73,Michigan St.
2022,64,Duke,2,4,78,Cal St. Fullerton,15,64,61,Duke
2022,64,Baylor,1,32,85,Norfolk St.,16,64,49,Baylor
2022,64,North Carolina,8,2,95,Marquette,9,64,63,North Carolina
2022,64,Saint Mary's,5,32,82,Indiana,12,64,53,Saint Mary's
2022,64,UCLA,4,16,57,Akron,13,64,53,UCLA
2022,64,Texas,6,32,81,Virginia Tech,11,64,73,Texas
2022,64,Purdue,3,16,78,Yale,14,64,56,Purdue
2022,64,Murray St.,7,32,92,San Francisco,10,64,87,Murray St.
2022,64,Kentucky,2,64,79,Saint Peter's,15,8,85,Saint Peter's
2022,64,Arizona,1,16,87,Wright St.,16,64,70,Arizona
2022,64,Seton Hall,8,64,42,TCU,9,32,69,TCU
2022,64,Houston,5,8,82,UAB,12,64,68,Houston
2022,64,Illinois,4,32,54,Chattanooga,13,64,53,Illinois
2022,64,Colorado St.,6,64,63,Michigan,11,16,75,Michigan
2022,64,Tennessee,3,32,88,Longwood,14,64,56,Tennessee
2022,64,Ohio St.,7,32,54,Loyola Chicago,10,64,41,Ohio St.
2022,64,Villanova,2,4,80,Delaware,15,64,60,Villanova
2022,64,Kansas,1,1,83,Texas Southern,16,64,56,Kansas
2022,64,San Diego St.,8,64,69,Creighton,9,32,72,Creighton
2022,64,Iowa,5,64,63,Richmond,12,32,67,Richmond
2022,64,Providence,4,16,66,South Dakota St.,13,64,57,Providence
2022,64,LSU,6,64,54,Iowa St.,11,16,59,Iowa St.
2022,64,Wisconsin,3,32,67,Colgate,14,64,60,Wisconsin
2022,64,USC,7,64,66,Miami FL,10,8,68,Miami FL
2022,64,Auburn,2,32,80,Jacksonville St.,15,64,61,Auburn
2022,32,Gonzaga,1,16,82,Memphis,9,32,78,Gonzaga
2022,32,New Mexico St.,12,32,48,Arkansas,4,8,53,Arkansas
2022,32,Notre Dame,11,32,53,Texas Tech,3,16,59,Texas Tech
2022,32,Michigan St.,7,32,76,Duke,2,4,85,Duke
2022,32,Baylor,1,32,86,North Carolina,8,2,93,North Carolina
2022,32,Saint Mary's,5,32,56,UCLA,4,16,72,UCLA
2022,32,Texas,6,32,71,Purdue,3,16,81,Purdue
2022,32,Murray St.,7,32,60,Saint Peter's,15,8,70,Saint Peter's
2022,32,Arizona,1,16,85,TCU,9,32,80,Arizona
2022,32,Houston,5,8,68,Illinois,4,32,53,Houston
2022,32,Michigan,11,16,76,Tennessee,3,32,68,Michigan
2022,32,Ohio St.,7,32,61,Villanova,2,4,71,Villanova
2022,32,Kansas,1,1,79,Creighton,9,32,72,Kansas
2022,32,Richmond,12,32,51,Providence,4,16,79,Providence
2022,32,Iowa St.,11,16,54,Wisconsin,3,32,49,Iowa St.
2022,32,Miami FL,10,8,79,Auburn,2,32,61,Miami FL
2022,16,Gonzaga,1,16,68,Arkansas,4,8,74,Arkansas
2022,16,Texas Tech,3,16,73,Duke,2,4,78,Duke
2022,16,North Carolina,8,2,73,UCLA,4,16,66,North Carolina
2022,16,Purdue,3,16,64,Saint Peter's,15,8,67,Saint Peter's
2022,16,Arizona,1,16,60,Houston,5,8,72,Houston
2022,16,Michigan,11,16,55,Villanova,2,4,63,Villanova
2022,16,Kansas,1,1,66,Providence,4,16,61,Kansas
2022,16,Iowa St.,11,16,56,Miami FL,10,8,70,Miami FL
2022,8,Arkansas,4,8,69,Duke,2,4,78,Duke
2022,8,North Carolina,8,2,69,Saint Peter's,15,8,49,North Carolina
2022,8,Houston,5,8,44,Villanova,2,4,50,Villanova
2022,8,Kansas,1,1,76,Miami FL,10,8,50,Kansas
2022,4,Duke,2,4,77,North Carolina,8,2,81,North Carolina
2022,4,Villanova,2,4,65,Kansas,1,1,81,Kansas
2022,2,North Carolina,8,2,69,Kansas,1,1,72,Kansas
2021,64,Gonzaga,1,2,98,Norfolk St.,16,64,55,Gonzaga
2021,64,Oklahoma,8,32,72,Missouri,9,64,68,Oklahoma
2021,64,Creighton,5,16,63,UC Santa Barbara,12,64,62,Creighton
2021,64,Virginia,4,64,58,Ohio,13,32,62,Ohio
2021,64,USC,6,8,72,Drake,11,64,56,USC
2021,64,Kansas,3,32,93,Eastern Washington,14,64,84,Kansas
2021,64,Iowa,2,32,86,Grand Canyon,15,64,74,Iowa
2021,64,Michigan,1,8,82,Texas Southern,16,64,66,Michigan
2021,64,LSU,8,32,76,St. Bonaventure,9,64,61,LSU
2021,64,Colorado,5,32,96,Georgetown,12,64,73,Colorado
2021,64,Florida St.,4,16,64,UNC Greensboro,13,64,54,Florida St.
2021,64,BYU,6,64,62,UCLA,11,4,73,UCLA
2021,64,Texas,3,64,52,Abilene Christian,14,32,53,Abilene Christian
2021,64,Connecticut,7,64,54,Maryland,10,32,63,Maryland
2021,64,Alabama,2,16,68,Iona,15,64,55,Alabama
2021,64,Baylor,1,1,79,Hartford,16,64,55,Baylor
2021,64,North Carolina,8,64,62,Wisconsin,9,32,85,Wisconsin
2021,64,Villanova,5,16,73,Winthrop,12,64,63,Villanova
2021,64,Purdue,4,64,69,North Texas,13,32,78,North Texas
2021,64,Texas Tech,6,32,65,Utah St.,11,64,53,Texas Tech
2021,64,Arkansas,3,8,85,Colgate,14,64,68,Arkansas
2021,64,Florida,7,32,75,Virginia Tech,10,64,70,Florida
2021,64,Ohio St.,2,64,72,Oral Roberts,15,16,75,Oral Roberts
2021,64,Illinois,1,32,78,Drexel,16,64,49,Illinois
2021,64,Loyola Chicago,8,16,71,Georgia Tech,9,64,60,Loyola Chicago
2021,64,Tennessee,5,64,56,Oregon St.,12,8,70,Oregon St.
2021,64,Oklahoma St.,4,32,69,Liberty,13,64,60,Oklahoma St.
2021,64,San Diego St.,6,64,62,Syracuse,11,16,78,Syracuse
2021,64,West Virginia,3,32,84,Morehead St.,14,64,67,West Virginia
2021,64,Clemson,7,64,56,Rutgers,10,32,60,Rutgers
2021,64,Houston,2,4,87,Cleveland St.,15,64,56,Houston
2021,32,Gonzaga,1,2,87,Oklahoma,8,32,71,Gonzaga
2021,32,Creighton,5,16,72,Ohio,13,32,58,Creighton
2021,32,USC,6,8,85,Kansas,3,32,51,USC
2021,32,Oregon,7,16,95,Iowa,2,32,80,Oregon
2021,32,Michigan,1,8,86,LSU,8,32,78,Michigan
2021,32,Colorado,5,32,53,Florida St.,4,16,71,Florida St.
2021,32,UCLA,11,4,67,Abilene Christian,14,32,47,UCLA
2021,32,Maryland,10,32,77,Alabama,2,16,96,Alabama
2021,32,Baylor,1,1,76,Wisconsin,9,32,63,Baylor
2021,32,Villanova,5,16,84,North Texas,13,32,61,Villanova
2021,32,Texas Tech,6,32,66,Arkansas,3,8,68,Arkansas
2021,32,Florida,7,32,78,Oral Roberts,15,16,81,Oral Roberts
2021,32,Illinois,1,32,58,Loyola Chicago,8,16,71,Loyola Chicago
2021,32,Oregon St.,12,8,80,Oklahoma St.,4,32,70,Oregon St.
2021,32,Syracuse,11,16,75,West Virginia,3,32,72,Syracuse
2021,32,Rutgers,10,32,60,Houston,2,4,63,Houston
2021,16,Gonzaga,1,2,83,Creighton,5,16,65,Gonzaga
2021,16,USC,6,8,82,Oregon,7,16,68,USC
2021,16,Michigan,1,8,76,Florida St.,4,16,58,Michigan
2021,16,UCLA,11,4,88,Alabama,2,16,78,UCLA
2021,16,Baylor,1,1,62,Villanova,5,16,51,Baylor
2021,16,Arkansas,3,8,72,Oral Roberts,15,16,70,Arkansas
2021,16,Loyola Chicago,8,16,58,Oregon St.,12,8,65,Oregon St.
2021,16,Syracuse,11,16,46,Houston,2,4,62,Houston
2021,8,Gonzaga,1,2,85,USC,6,8,66,Gonzaga
2021,8,Michigan,1,8,49,UCLA,11,4,51,UCLA
2021,8,Baylor,1,1,81,Arkansas,3,8,72,Baylor
2021,8,Oregon St.,12,8,61,Houston,2,4,67,Houston
2021,4,Gonzaga,1,2,93,UCLA,11,4,90,Gonzaga
2021,4,Baylor,1,1,78,Houston,2,4,59,Baylor
2021,2,Gonzaga,1,2,70,Baylor,1,1,86,Baylor
2019,64,Duke,1,8,85,North Dakota St.,16,64,62,Duke
2019,64,VCU,8,64,58,UCF,9,32,73,UCF
2019,64,Mississippi St.,5,64,76,Liberty,12,32,80,Liberty
2019,64,Virginia Tech,4,16,66,Saint Louis,13,64,52,Virginia Tech
2019,64,Maryland,6,32,79,Belmont,11,64,77,Maryland
2019,64,LSU,3,16,79,Yale,14,64,74,LSU
2019,64,Louisville,7,64,76,Minnesota,10,32,86,Minnesota
2019,64,Michigan St.,2,4,76,Bradley,15,64,65,Michigan St.
2019,64,Gonzaga,1,8,87,Fairleigh Dickinson,16,64,49,Gonzaga
2019,64,Syracuse,8,64,69,Baylor,9,32,78,Baylor
2019,64,Marquette,5,64,64,Murray St.,12,32,83,Murray St.
2019,64,Florida St.,4,16,76,Vermont,13,64,69,Florida St.
2019,64,Buffalo,6,32,91,Arizona St.,11,64,74,Buffalo
2019,64,Texas Tech,3,2,72,Northern Kentucky,14,64,57,Texas Tech
2019,64,Nevada,7,64,61,Florida,10,32,70,Florida
2019,64,Michigan,2,16,74,Montana,15,64,55,Michigan
2019,64,Virginia,1,1,71,Gardner Webb,16,64,56,Virginia
2019,64,Mississippi,8,64,72,Oklahoma,9,32,95,Oklahoma
2019,64,Wisconsin,5,64,54,Oregon,12,16,72,Oregon
2019,64,Kansas St.,4,64,64,UC Irvine,13,32,70,UC Irvine
2019,64,Villanova,6,32,61,Saint Mary's,11,64,57,Villanova
2019,64,Purdue,3,8,61,Old Dominion,14,64,48,Purdue
2019,64,Cincinnati,7,64,72,Iowa,10,32,79,Iowa
2019,64,Tennessee,2,16,77,Colgate,15,64,70,Tennessee
2019,64,North Carolina,1,16,88,Iona,16,64,73,North Carolina
2019,64,Utah St.,8,64,61,Washington,9,32,78,Washington
2019,64,Auburn,5,4,78,New Mexico St.,12,64,77,Auburn
2019,64,Kansas,4,32,87,Northeastern,13,64,52,Kansas
2019,64,Iowa St.,6,64,59,Ohio St.,11,32,62,Ohio St.
2019,64,Houston,3,16,84,Georgia St.,14,64,55,Houston
2019,64,Wofford,7,32,84,Seton Hall,10,64,68,Wofford
2019,64,Kentucky,2,8,79,Abilene Christian,15,64,44,Kentucky
2019,32,Duke,1,8,77,UCF,9,32,76,Duke
2019,32,Liberty,12,32,58,Virginia Tech,4,16,67,Virginia Tech
2019,32,Maryland,6,32,67,LSU,3,16,69,LSU
2019,32,Minnesota,10,32,50,Michigan St.,2,4,70,Michigan St.
2019,32,Gonzaga,1,8,83,Baylor,9,32,71,Gonzaga
2019,32,Murray St.,12,32,62,Florida St.,4,16,90,Florida St.
2019,32,Buffalo,6,32,58,Texas Tech,3,2,78,Texas Tech
2019,32,Florida,10,32,49,Michigan,2,16,64,Michigan
2019,32,Virginia,1,1,63,Oklahoma,9,32,51,Virginia
2019,32,Oregon,12,16,73,UC Irvine,13,32,54,Oregon
2019,32,Villanova,6,32,61,Purdue,3,8,87,Purdue
2019,32,Iowa,10,32,77,Tennessee,2,16,83,Tennessee
2019,32,North Carolina,1,16,81,Washington,9,32,59,North Carolina
2019,32,Auburn,5,4,89,Kansas,4,32,75,Auburn
2019,32,Ohio St.,11,32,59,Houston,3,16,74,Houston
2019,32,Wofford,7,32,56,Kentucky,2,8,62,Kentucky
2019,16,Duke,1,8,75,Virginia Tech,4,16,73,Duke
2019,16,LSU,3,16,63,Michigan St.,2,4,80,Michigan St.
2019,16,Gonzaga,1,8,72,Florida St.,4,16,58,Gonzaga
2019,16,Texas Tech,3,2,63,Michigan,2,16,44,Texas Tech
2019,16,Virginia,1,1,53,Oregon,12,16,49,Virginia
2019,16,Purdue,3,8,99,Tennessee,2,16,94,Purdue
2019,16,North Carolina,1,16,80,Auburn,5,4,97,Auburn
2019,16,Houston,3,16,58,Kentucky,2,8,62,Kentucky
2019,8,Duke,1,8,67,Michigan St.,2,4,68,Michigan St.
2019,8,Gonzaga,1,8,69,Texas Tech,3,2,75,Texas Tech
2019,8,Virginia,1,1,80,Purdue,3,8,75,Virginia
2019,8,Auburn,5,4,77,Kentucky,2,8,71,Auburn
2019,4,Michigan St.,2,4,51,Texas Tech,3,2,61,Texas Tech
2019,4,Virginia,1,1,63,Auburn,5,4,62,Virginia
2019,2,Texas Tech,3,2,77,Virginia,1,1,85,Virginia
2018,64,Virginia,1,64,54,UMBC,16,32,74,UMBC
2018,64,Creighton,8,64,59,Kansas St.,9,8,69,Kansas St.
2018,64,Kentucky,5,16,78,Davidson,12,64,73,Kentucky
2018,64,Arizona,4,64,68,Buffalo,13,32,89,Buffalo
2018,64,Miami FL,6,64,62,Loyola Chicago,11,4,64,Loyola Chicago
2018,64,Tennessee,3,32,73,Wright St.,14,64,47,Tennessee
2018,64,Nevada,7,16,87,Texas,10,64,83,Nevada
2018,64,Cincinnati,2,32,68,Georgia St.,15,64,53,Cincinnati
2018,64,Xavier,1,32,102,Texas Southern,16,64,83,Xavier
2018,64,Missouri,8,64,54,Florida St.,9,8,67,Florida St.
2018,64,Ohio St.,5,32,81,South Dakota St.,12,64,73,Ohio St.
2018,64,Gonzaga,4,16,68,UNC Greensboro,13,64,64,Gonzaga
2018,64,Houston,6,32,67,San Diego St.,11,64,65,Houston
2018,64,Michigan,3,2,61,Montana,14,64,47,Michigan
2018,64,Texas A&M,7,16,73,Providence,10,64,69,Texas A&M
2018,64,North Carolina,2,32,84,Lipscomb,15,64,66,North Carolina
2018,64,Villanova,1,1,87,Radford,16,64,61,Villanova
2018,64,Virginia Tech,8,64,83,Alabama,9,32,86,Alabama
2018,64,West Virginia,5,16,85,Murray St.,12,64,68,West Virginia
2018,64,Wichita St.,4,64,75,Marshall,13,32,81,Marshall
2018,64,Florida,6,32,77,St. Bonaventure,11,64,62,Florida
